,Site,Year,Species,Phytometer,Neighbour,Treatment,Date,light,carbon
1,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X1500,10.1
2,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X1000,9.7
3,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X500,8.4
4,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X200,4.3
5,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X100,1.2
6,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X50,-0.3
7,CAP1,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X0,-1.1
8,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1500,12.4
9,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1000,12.1
10,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X500,9.5
11,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X200,5.6
12,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X100,2.7
13,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X50,0.6
14,CAP10,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X0,-0.5
15,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X1500,14
16,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X1000,13
17,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X500,10.1
18,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X200,6
19,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X100,2
20,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X50,0.2
21,CAP10CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X0,-1.1
22,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1500,12.2
23,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1000,11.2
24,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X500,9.1
25,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X200,5.2
26,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X100,2
27,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X50,0.2
28,CAP11,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X0,-0.8
29,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1500,8.1
30,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X1000,7.3
31,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X500,6
32,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X200,3.8
33,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X100,1.9
34,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X50,0.4
35,CAP12,2017,Carex,Carex_Phragmites,Phragmites,Competition,11-Jul-17,X0,-0.6
36,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X1500,14.7
37,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X1000,13.8
38,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X500,10.8
39,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X200,5.9
40,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X100,2.6
41,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X50,0.6
42,CAP12CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,11-Jul-17,X0,-0.5
43,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X1500,14.5
44,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X1000,13.3
45,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X500,9.6
46,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X200,4.5
47,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X100,0.9
48,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X50,-0.8
49,CAP1CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X0,-2.1
50,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X1500,10.3
51,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X1000,9.5
52,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X500,7.2
53,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X200,3.7
54,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X100,1.1
55,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X50,-0.4
56,CAP2,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X0,-1.5
57,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X1500,12
58,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X1000,11.6
59,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X500,9.4
60,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X200,4.1
61,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X100,0.8
62,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X50,-0.6
63,CAP2CU,2017,Carex,Carex_Phragmites,Phragmites,No competition,09-Jul-17,X0,-1.7
64,CAP3,2017,Carex,Carex_Phragmites,Phragmites,Competition,09-Jul-17,X1500,9.5
